ENTRY       eco02024                    Pathway
NAME        Quorum sensing - Escherichia coli K-12 MG1655
            DOI:10.1098/rstb.2007.2042
REFERENCE   PMID:19843225
  AUTHORS   Carlier A, Burbank L, von Bodman SB
  TITLE     Identification and characterization of three novel EsaI/EsaR quorum-sensing controlled stewartan exopolysaccharide biosynthetic genes in Pantoea stewartii ssp. stewartii.
  JOURNAL   Mol Microbiol 74:903-13 (2009)
            DOI:10.1111/j.1365-2958.2009.06906.x
REFERENCE   PMID:7665477
  AUTHORS   Beck von Bodman S, Farrand SK
  TITLE     Capsular polysaccharide biosynthesis and pathogenicity in Erwinia stewartii require induction by an N-acylhomoserine lactone autoinducer.
  JOURNAL   J Bacteriol 177:5000-8 (1995)
            DOI:10.1128/JB.177.17.5000-5008.1995
REFERENCE   PMID:19761612
  AUTHORS   O'Grady EP, Viteri DF, Malott RJ, Sokol PA
  TITLE     Reciprocal regulation by the CepIR and CciIR quorum sensing systems in Burkholderia cenocepacia.
  JOURNAL   BMC Genomics 10:441 (2009)
            DOI:10.1186/1471-2164-10-441
REFERENCE   PMID:16041013
  AUTHORS   Malott RJ, Baldwin A, Mahenthiralingam E, Sokol PA
  TITLE     Characterization of the cciIR quorum-sensing system in Burkholderia cenocepacia.
  JOURNAL   Infect Immun 73:4982-92 (2005)
            DOI:10.1128/IAI.73.8.4982-4992.2005
REFERENCE   PMID:22949660
  AUTHORS   Deng Y, Schmid N, Wang C, Wang J, Pessi G, Wu D, Lee J, Aguilar C, Ahrens CH, Chang C, Song H, Eberl L, Zhang LH
  TITLE     Cis-2-dodecenoic acid receptor RpfR links quorum-sensing signal perception with regulation of virulence through cyclic dimeric guanosine monophosphate turnover.
  JOURNAL   Proc Natl Acad Sci U S A 109:15479-84 (2012)
            DOI:10.1073/pnas.1205037109
REFERENCE   PMID:23799665
  AUTHORS   Suppiger A, Schmid N, Aguilar C, Pessi G, Eberl L
  TITLE     Two quorum sensing systems control biofilm formation and virulence in members of the Burkholderia cepacia complex.
  JOURNAL   Virulence 4:400-9 (2013)
            DOI:10.4161/viru.25338
REFERENCE   PMID:21166386
  AUTHORS   Deng Y, Wu J, Tao F, Zhang LH
  TITLE     Listening to a new language: DSF-based quorum sensing in Gram-negative bacteria.
  JOURNAL   Chem Rev 111:160-73 (2011)
            DOI:10.1021/cr100354f
REFERENCE   PMID:21227698
  AUTHORS   Ryan RP, Dow JM
  TITLE     Communication with a growing family: diffusible signal factor (DSF) signaling in bacteria.
  JOURNAL   Trends Microbiol 19:145-52 (2011)
            DOI:10.1016/j.tim.2010.12.003
REFERENCE   PMID:15522077
  AUTHORS   Kim J, Kim JG, Kang Y, Jang JY, Jog GJ, Lim JY, Kim S, Suga H, Nagamatsu T, Hwang I
  TITLE     Quorum sensing and the LysR-type transcriptional activator ToxR regulate toxoflavin biosynthesis and transport in Burkholderia glumae.
  JOURNAL   Mol Microbiol 54:921-34 (2004)
            DOI:10.1111/j.1365-2958.2004.04338.x
REFERENCE   PMID:17376080
  AUTHORS   Kim J, Kang Y, Choi O, Jeong Y, Jeong JE, Lim JY, Kim M, Moon JS, Suga H, Hwang I
  TITLE     Regulation of polar flagellum genes is mediated by quorum sensing and FlhDC in Burkholderia glumae.
  JOURNAL   Mol Microbiol 64:165-79 (2007)
            DOI:10.1111/j.1365-2958.2007.05646.x
REFERENCE   PMID:21622734
  AUTHORS   Stauff DL, Bassler BL
  TITLE     Quorum sensing in Chromobacterium violaceum: DNA recognition and gene regulation by the CviR receptor.
  JOURNAL   J Bacteriol 193:3871-8 (2011)
            DOI:10.1128/JB.05125-11
REFERENCE   PMID:21504831
  AUTHORS   Chen G, Swem LR, Swem DL, Stauff DL, O'Loughlin CT, Jeffrey PD, Bassler BL, Hughson FM
  TITLE     A strategy for antagonizing quorum sensing.
  JOURNAL   Mol Cell 42:199-209 (2011)
            DOI:10.1016/j.molcel.2011.04.003
REFERENCE   PMID:16513747
  AUTHORS   Hao G, Burr TJ
  TITLE     Regulation of long-chain N-acyl-homoserine lactones in Agrobacterium vitis.
  JOURNAL   J Bacteriol 188:2173-83 (2006)
            DOI:10.1128/JB.188.6.2173-2183.2006
REFERENCE   PMID:20514483
  AUTHORS   Savka MA, Le PT, Burr TJ
  TITLE     LasR receptor for detection of long-chain quorum-sensing signals: identification of N-acyl-homoserine lactones encoded by the avsI locus of Agrobacterium vitis.
  JOURNAL   Curr Microbiol 62:101-10 (2011)
            DOI:10.1007/s00284-010-9679-1
REFERENCE   PMID:26579084
  AUTHORS   Le KY, Otto M
  TITLE     Quorum-sensing regulation in staphylococci-an overview.
  JOURNAL   Front Microbiol 6:1174 (2015)
            DOI:10.3389/fmicb.2015.01174
REFERENCE   PMID:18851841
  AUTHORS   Queck SY, Jameson-Lee M, Villaruz AE, Bach TH, Khan BA, Sturdevant DE, Ricklefs SM, Li M, Otto M
  TITLE     RNAIII-independent target gene control by the agr quorum-sensing system: insight into the evolution of virulence regulation in Staphylococcus aureus.
  JOURNAL   Mol Cell 32:150-8 (2008)
            DOI:10.1016/j.molcel.2008.08.005
REFERENCE   PMID:25714717
  AUTHORS   Darkoh C, DuPont HL, Norris SJ, Kaplan HB
  TITLE     Toxin synthesis by Clostridium difficile is regulated through quorum signaling.
  JOURNAL   MBio 6:e02569 (2015)
            DOI:10.1128/mBio.02569-14
REFERENCE   PMID:25824838
  AUTHORS   Vidal JE, Shak JR, Canizalez-Roman A
  TITLE     The CpAL quorum sensing system regulates production of hemolysins CPA and PFO to build Clostridium perfringens biofilms.
  JOURNAL   Infect Immun 83:2430-42 (2015)
            DOI:10.1128/IAI.00240-15
REFERENCE   PMID:19363118
  AUTHORS   Ohtani K, Yuan Y, Hassan S, Wang R, Wang Y, Shimizu T
  TITLE     Virulence gene regulation by the agr system in Clostridium perfringens.
  JOURNAL   J Bacteriol 191:3919-27 (2009)
            DOI:10.1128/JB.01455-08
REFERENCE   PMID:22736963
  AUTHORS   Li YH, Tian X
  TITLE     Quorum sensing and bacterial social interactions in biofilms.
  JOURNAL   Sensors (Basel) 12:2519-38 (2012)
            DOI:10.3390/s120302519
REFERENCE   PMID:22407687
  AUTHORS   Berg KH, Biornstad TJ, Johnsborg O, Havarstein LS
  TITLE     Properties and biological role of streptococcal fratricins.
  JOURNAL   Appl Environ Microbiol 78:3515-22 (2012)
            DOI:10.1128/AEM.00098-12
REFERENCE   PMID:25475081
  AUTHORS   Conrads G, de Soet JJ, Song L, Henne K, Sztajer H, Wagner-Dobler I, Zeng AP
  TITLE     Comparing the cariogenic species Streptococcus sobrinus and S. mutans on whole genome level.
  JOURNAL   J Oral Microbiol 6:26189 (2014)
            DOI:10.3402/jom.v6.26189
REFERENCE   PMID:25309879
  AUTHORS   Jimenez JC, Federle MJ
  TITLE     Quorum sensing in group A Streptococcus.
  JOURNAL   Front Cell Infect Microbiol 4:127 (2014)
            DOI:10.3389/fcimb.2014.00127
REFERENCE   PMID:24118108
  AUTHORS   Cook LC, Federle MJ
  TITLE     Peptide pheromone signaling in Streptococcus and Enterococcus.
  JOURNAL   FEMS Microbiol Rev 38:473-92 (2014)
            DOI:10.1111/1574-6976.12046
REFERENCE   PMID:9680220
  AUTHORS   Podbielski A, Leonard BA
  TITLE     The group A streptococcal dipeptide permease (Dpp) is involved in the uptake of essential amino acids and affects the expression of cysteine protease.
  JOURNAL   Mol Microbiol 28:1323-34 (1998)
            DOI:10.1046/j.1365-2958.1998.00898.x
REFERENCE   PMID:8885277
  AUTHORS   Podbielski A, Pohl B, Woischnik M, Korner C, Schmidt KH, Rozdzinski E, Leonard BA
  TITLE     Molecular characterization of group A streptococcal (GAS) oligopeptide permease (opp) and its effect on cysteine protease production.
  JOURNAL   Mol Microbiol 21:1087-99 (1996)
            DOI:10.1046/j.1365-2958.1996.661421.x
REFERENCE   PMID:22636768
  AUTHORS   Anbalagan S, Dmitriev A, McShan WM, Dunman PM, Chaussee MS
  TITLE     Growth phase-dependent modulation of Rgg binding specificity in Streptococcus pyogenes.
  JOURNAL   J Bacteriol 194:3961-71 (2012)
            DOI:10.1128/JB.06709-11
REFERENCE   PMID:22016844
  AUTHORS   Clewell DB
  TITLE     Tales of conjugation and sex pheromones: A plasmid and enterococcal odyssey.
  JOURNAL   Mob Genet Elements 1:38-54 (2011)
            DOI:10.4161/mge.1.1.15409
REFERENCE   PMID:20734751
  AUTHORS   Wardal E, Sadowy E, Hryniewicz W
  TITLE     Complex nature of enterococcal pheromone-responsive plasmids.
  JOURNAL   Pol J Microbiol 59:79-87 (2010)
REFERENCE   PMID:19683678
  AUTHORS   Roux A, Payne SM, Gilmore MS
  TITLE     Microbial telesensing: probing the environment for friends, foes, and food.
  JOURNAL   Cell Host Microbe 6:115-24 (2009)
            DOI:10.1016/j.chom.2009.07.004
REFERENCE   PMID:25089349
  AUTHORS   Slamti L, Perchat S, Huillet E, Lereclus D
  TITLE     Quorum sensing in Bacillus thuringiensis is required for completion of a full infectious cycle in the insect.
  JOURNAL   Toxins (Basel) 6:2239-55 (2014)
            DOI:10.3390/toxins6082239
REFERENCE   PMID:20030732
  AUTHORS   Lopez D, Kolter R
  TITLE     Extracellular signals that define distinct and coexisting cell fates in Bacillus subtilis.
  JOURNAL   FEMS Microbiol Rev 34:134-49 (2010)
            DOI:10.1111/j.1574-6976.2009.00199.x
REFERENCE   PMID:12897006
  AUTHORS   Stephenson S, Mueller C, Jiang M, Perego M
  TITLE     Molecular analysis of Phr peptide processing in Bacillus subtilis.
  JOURNAL   J Bacteriol 185:4861-71 (2003)
            DOI:10.1128/JB.185.16.4861-4871.2003
REFERENCE   PMID:17666034
  AUTHORS   Lanigan-Gerdes S, Dooley AN, Faull KF, Lazazzera BA
  TITLE     Identification of subtilisin, Epr and Vpr as enzymes that produce CSF, an extracellular signalling peptide of Bacillus subtilis.
  JOURNAL   Mol Microbiol 65:1321-33 (2007)
            DOI:10.1111/j.1365-2958.2007.05869.x
REFERENCE   PMID:15374644
  AUTHORS   Kleerebezem M
  TITLE     Quorum sensing control of lantibiotic production; nisin and subtilin autoregulate their own biosynthesis.
  JOURNAL   Peptides 25:1405-14 (2004)
            DOI:10.1016/j.peptides.2003.10.021
REFERENCE   PMID:23125205
  AUTHORS   Rutherford ST, Bassler BL
  TITLE     Bacterial quorum sensing: its role in virulence and possibilities for its control.
  JOURNAL   Cold Spring Harb Perspect Med 2:a012427 (2012)
            DOI:10.1101/cshperspect.a012427
REFERENCE   PMID:23471618
  AUTHORS   LaSarre B, Federle MJ
  TITLE     Exploiting quorum sensing to confuse bacterial pathogens.
  JOURNAL   Microbiol Mol Biol Rev 77:73-111 (2013)
            DOI:10.1128/MMBR.00046-12
REFERENCE   PMID:18781869
  AUTHORS   Sifri CD
  TITLE     Healthcare epidemiology: quorum sensing: bacteria talk sense.
  JOURNAL   Clin Infect Dis 47:1070-6 (2008)
            DOI:10.1086/592072
REL_PATHWAY eco02040  Flagellar assembly
KO_PATHWAY  ko02024
///
